ID;JeugdPGB;JeugdhulpInNatura;Jeugdbescherming;Jeugdreclassering;RegioS;Perioden;TotaalJongerenMetJeugdzorg_1
151;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2021;55255.0
152;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2021;66115.0
153;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2022;55720.0
154;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2022;57025.0
155;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2022;67095.0
156;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e halfjaar 2023;58600.0
157;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2e halfjaar 2023;59200.0
158;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);2023;70180.0
159;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Brabant (PV);1e half jaar 2024;58605.0
160;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);1e halfjaar 2021;25245.0
161;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);2e halfjaar 2021;25405.0
162;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);2021;29425.0
163;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);1e halfjaar 2022;24740.0
164;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);2e halfjaar 2022;24620.0
165;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);2022;28840.0
166;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);1e halfjaar 2023;24705.0
167;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);2e halfjaar 2023;24750.0
168;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);2023;28890.0
169;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Limburg (PV);1e half jaar 2024;24525.0
170;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);1e halfjaar 2021;3540.0
171;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);2e halfjaar 2021;3445.0
172;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);2021;4040.0
173;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);1e halfjaar 2022;3480.0
174;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);2e halfjaar 2022;3500.0
175;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);2022;3975.0
176;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);1e halfjaar 2023;3550.0
177;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);2e halfjaar 2023;3485.0
178;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);2023;4025.0
179;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Oost-Groningen (CR);1e half jaar 2024;3520.0
180;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);1e halfjaar 2021;1035.0
181;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);2e halfjaar 2021;1000.0
182;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);2021;1170.0
183;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);1e halfjaar 2022;1000.0
184;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);2e halfjaar 2022;965.0
185;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);2022;1130.0
186;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);1e halfjaar 2023;960.0
187;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);2e halfjaar 2023;955.0
188;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);2023;1110.0
189;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Delfzijl en omgeving (CR);1e half jaar 2024;975.0
190;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);1e halfjaar 2021;9285.0
191;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);2e halfjaar 2021;9335.0
192;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);2021;10835.0
193;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);1e halfjaar 2022;9530.0
194;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);2e halfjaar 2022;9525.0
195;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);2022;11040.0
196;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);1e halfjaar 2023;9600.0
197;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);2e halfjaar 2023;9490.0
198;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);2023;11140.0
199;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Overig Groningen (CR);1e half jaar 2024;9490.0
200;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);1e halfjaar 2021;7635.0
201;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);2e halfjaar 2021;7465.0
202;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);2021;9010.0
203;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);1e halfjaar 2022;7790.0
204;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);2e halfjaar 2022;7985.0
205;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);2022;9240.0
206;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);1e halfjaar 2023;8225.0
207;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);2e halfjaar 2023;8090.0
208;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);2023;9550.0
209;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Friesland (CR);1e half jaar 2024;7845.0
210;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);1e halfjaar 2021;2920.0
211;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);2e halfjaar 2021;2890.0
212;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);2021;3500.0
213;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);1e halfjaar 2022;3005.0
214;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);2e halfjaar 2022;3015.0
215;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);2022;3590.0
216;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);1e halfjaar 2023;3185.0
217;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);2e halfjaar 2023;3090.0
218;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);2023;3770.0
219;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Friesland (CR);1e half jaar 2024;3065.0
220;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);1e halfjaar 2021;4390.0
221;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);2e halfjaar 2021;4315.0
222;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);2021;5135.0
223;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);1e halfjaar 2022;4425.0
224;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);2e halfjaar 2022;4455.0
225;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);2022;5200.0
226;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);1e halfjaar 2023;4495.0
227;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);2e halfjaar 2023;4380.0
228;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);2023;5245.0
229;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Friesland (CR);1e half jaar 2024;4290.0
230;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);1e halfjaar 2021;4960.0
231;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);2e halfjaar 2021;5025.0
232;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);2021;5790.0
233;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);1e halfjaar 2022;4860.0
234;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);2e halfjaar 2022;4825.0
235;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);2022;5590.0
236;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);1e halfjaar 2023;4830.0
237;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);2e halfjaar 2023;4675.0
238;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);2023;5615.0
239;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Drenthe (CR);1e half jaar 2024;4755.0
240;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);1e halfjaar 2021;4020.0
241;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);2e halfjaar 2021;3985.0
242;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);2021;4595.0
243;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);1e halfjaar 2022;3715.0
244;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);2e halfjaar 2022;3670.0
245;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);2022;4285.0
246;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);1e halfjaar 2023;3770.0
247;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);2e halfjaar 2023;3625.0
248;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);2023;4360.0
249;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidoost-Drenthe (CR);1e half jaar 2024;3695.0
250;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);1e halfjaar 2021;3420.0
251;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);2e halfjaar 2021;3320.0
252;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);2021;3910.0
253;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);1e halfjaar 2022;3165.0
254;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);2e halfjaar 2022;3130.0
255;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);2022;3650.0
256;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);1e halfjaar 2023;3120.0
257;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);2e halfjaar 2023;2970.0
258;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);2023;3590.0
259;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Drenthe (CR);1e half jaar 2024;2805.0
260;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);1e halfjaar 2021;8660.0
261;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);2e halfjaar 2021;8715.0
262;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);2021;10150.0
263;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);1e halfjaar 2022;8670.0
264;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);2e halfjaar 2022;8675.0
265;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);2022;10130.0
266;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);1e halfjaar 2023;8755.0
267;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);2e halfjaar 2023;8675.0
268;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);2023;10165.0
269;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Noord-Overijssel (CR);1e half jaar 2024;8265.0
270;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);1e halfjaar 2021;2935.0
271;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);2e halfjaar 2021;2925.0
272;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);2021;3420.0
273;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);1e halfjaar 2022;2860.0
274;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);2e halfjaar 2022;2905.0
275;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);2022;3385.0
276;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);1e halfjaar 2023;3115.0
277;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);2e halfjaar 2023;3280.0
278;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);2023;3765.0
279;Wel of geen jeugdhulp PGB;Wel of geen jeugdhulp in natura;Wel of geen jeugdbescherming;Wel of geen jeugdreclassering;Zuidwest-Overijssel (CR);1e half jaar 2024;3280.0
