ID;InEnUitvoer;Perioden;OorspronkelijkeReeks_1;WerkdaggecorrigeerdeReeks_2;Prijs_3;OorspronkelijkeReeks_4;WerkdaggecorrigeerdeReeks_5;OorspronkelijkeReeks_6;WerkdaggecorrigeerdeReeks_7;Prijs_8;OorspronkelijkeReeks_9;WerkdaggecorrigeerdeReeks_10
0;Invoer;1995 januari;35.5;35.2;94.2;37.7;37.4;;;;;
1;Invoer;1995 februari;34.5;34.8;91.3;37.8;38.1;;;;;
2;Invoer;1995 maart;42.0;41.0;92.8;45.2;44.1;;;;;
3;Invoer;1995 1e kwartaal;37.3;37.0;92.8;40.2;39.9;;;;;
4;Invoer;1995 april;35.2;36.2;93.4;37.7;38.7;;;;;
5;Invoer;1995 mei;37.7;36.5;90.2;41.8;40.5;;;;;
6;Invoer;1995 juni;37.7;37.4;90.5;41.6;41.4;;;;;
7;Invoer;1995 2e kwartaal;36.9;36.7;91.3;40.4;40.2;;;;;
8;Invoer;1995 juli;32.7;33.7;90.1;36.3;37.4;;;;;
9;Invoer;1995 augustus;33.5;32.7;92.2;36.3;35.5;;;;;
10;Invoer;1995 september;36.4;36.8;90.9;40.1;40.5;;;;;
11;Invoer;1995 3e kwartaal;34.2;34.4;91.0;37.6;37.8;;;;;
12;Invoer;1995 oktober;37.0;37.1;92.8;39.8;40.0;;;;;
13;Invoer;1995 november;39.5;38.9;94.6;41.8;41.2;;;;;
14;Invoer;1995 december;37.8;39.3;96.5;39.1;40.7;;;;;
15;Invoer;1995 4e kwartaal;38.1;38.4;94.6;40.2;40.6;;;;;
16;Invoer;1995;36.6;36.6;92.5;39.6;39.6;;;;;
17;Invoer;1996 januari;38.0;37.3;92.5;41.1;40.3;6.9;6.0;-1.8;8.9;7.9
18;Invoer;1996 februari;36.7;35.4;89.4;41.0;39.5;6.3;1.6;-2.1;8.5;3.7
19;Invoer;1996 maart;41.5;42.7;92.8;44.8;46.0;-1.1;4.3;0.0;-1.1;4.3
20;Invoer;1996 1e kwartaal;38.7;38.5;91.6;42.3;42.0;3.7;4.0;-1.3;5.1;5.2
21;Invoer;1996 april;37.2;36.8;94.3;39.4;39.1;5.6;1.9;0.9;4.6;0.9
22;Invoer;1996 mei;38.2;37.7;90.2;42.4;41.8;1.4;3.2;0.0;1.4;3.2
23;Invoer;1996 juni;36.9;38.0;90.6;40.7;41.9;-2.2;1.4;0.0;-2.2;1.3
24;Invoer;1996 2e kwartaal;37.4;37.5;91.6;40.8;40.9;1.5;2.1;0.4;1.2;1.8
25;Invoer;1996 juli;37.0;36.2;90.7;40.8;39.9;13.1;7.3;0.6;12.4;6.6
26;Invoer;1996 augustus;35.7;35.8;92.4;38.6;38.7;6.5;9.4;0.3;6.2;9.1
27;Invoer;1996 september;38.7;39.1;91.8;42.2;42.6;6.3;6.3;1.0;5.2;5.2
28;Invoer;1996 3e kwartaal;37.1;37.0;91.6;40.5;40.4;8.5;7.6;0.6;7.9;6.9
29;Invoer;1996 oktober;42.0;41.0;95.4;44.0;43.0;13.6;10.7;2.8;10.6;7.7
30;Invoer;1996 november;41.2;41.7;96.5;42.7;43.2;4.3;7.1;2.0;2.2;5.0
31;Invoer;1996 december;41.5;42.1;98.9;42.0;42.6;9.9;7.1;2.4;7.3;4.5
32;Invoer;1996 4e kwartaal;41.6;41.6;96.9;42.9;42.9;9.2;8.2;2.4;6.6;5.7
33;Invoer;1996;38.7;38.6;93.0;41.6;41.6;5.7;5.5;0.5;5.1;4.9
34;Invoer;1997 januari;41.4;40.6;95.1;43.5;42.7;9.0;9.0;2.8;6.0;6.0
35;Invoer;1997 februari;40.8;41.2;91.9;44.4;44.8;11.2;16.4;2.7;8.3;13.3
36;Invoer;1997 maart;44.6;46.7;93.7;47.6;49.8;7.4;9.3;1.0;6.4;8.2
37;Invoer;1997 1e kwartaal;42.3;42.8;93.6;45.2;45.8;9.1;11.4;2.1;6.9;9.1
38;Invoer;1997 april;43.5;42.4;94.4;46.1;44.9;17.0;15.0;0.1;16.9;14.9
39;Invoer;1997 mei;41.3;41.8;91.3;45.3;45.8;8.1;11.0;1.2;6.8;9.7
