ID;Gewassen;RegioS;Perioden;BeteeldeOppervlakte_1;GeoogsteOppervlakte_2;BrutoOpbrengstPerHa_3;TotaleBrutoOpbrengst_4
322;Tarwe (totaal);Gelderland (PV);2016;5297.0;5144.0;7.1;36459.0
323;Tarwe (totaal);Gelderland (PV);2017;4826.0;4816.0;8.4;40386.0
324;Tarwe (totaal);Gelderland (PV);2018;5042.0;5020.0;8.2;40971.0
325;Tarwe (totaal);Gelderland (PV);2019;5576.0;5370.0;8.8;47280.0
326;Tarwe (totaal);Gelderland (PV);2020;5080.0;4970.0;8.3;41284.0
327;Tarwe (totaal);Gelderland (PV);2021;5339.0;5290.0;7.7;40618.0
328;Tarwe (totaal);Gelderland (PV);2022;6342.0;6242.0;8.7;54209.0
329;Tarwe (totaal);Gelderland (PV);2023;6955.0;;;
330;Tarwe (totaal);Utrecht (PV);1994;193.0;185.0;7.1;1312.0
331;Tarwe (totaal);Utrecht (PV);1995;194.0;189.0;6.6;1254.0
332;Tarwe (totaal);Utrecht (PV);1996;318.0;306.0;8.2;2512.0
333;Tarwe (totaal);Utrecht (PV);1997;317.0;301.0;8.0;2407.0
334;Tarwe (totaal);Utrecht (PV);1998;376.0;357.0;6.8;2425.0
335;Tarwe (totaal);Utrecht (PV);1999;209.0;193.0;7.9;1521.0
336;Tarwe (totaal);Utrecht (PV);2000;304.0;286.0;8.1;2326.0
337;Tarwe (totaal);Utrecht (PV);2001;369.0;349.0;7.0;2451.0
338;Tarwe (totaal);Utrecht (PV);2002;465.0;457.0;7.5;3430.0
339;Tarwe (totaal);Utrecht (PV);2003;445.0;441.0;8.6;3802.0
340;Tarwe (totaal);Utrecht (PV);2004;427.0;423.0;8.3;3506.0
341;Tarwe (totaal);Utrecht (PV);2005;433.0;428.0;7.8;3321.0
342;Tarwe (totaal);Utrecht (PV);2006;515.0;510.0;7.7;3927.0
343;Tarwe (totaal);Utrecht (PV);2007;602.0;602.0;5.3;3182.0
344;Tarwe (totaal);Utrecht (PV);2008;644.0;644.0;8.4;5393.0
345;Tarwe (totaal);Utrecht (PV);2009;598.0;598.0;8.3;4957.0
346;Tarwe (totaal);Utrecht (PV);2010;461.0;444.0;8.5;3763.0
347;Tarwe (totaal);Utrecht (PV);2011;489.0;486.0;5.5;2656.0
348;Tarwe (totaal);Utrecht (PV);2012;721.0;721.0;8.3;6018.0
349;Tarwe (totaal);Utrecht (PV);2013;594.0;593.0;7.3;4353.0
350;Tarwe (totaal);Utrecht (PV);2014;470.0;470.0;8.2;3836.0
351;Tarwe (totaal);Utrecht (PV);2015;385.0;385.0;7.3;2816.0
352;Tarwe (totaal);Utrecht (PV);2016;191.0;190.0;7.7;1470.0
353;Tarwe (totaal);Utrecht (PV);2017;192.0;190.0;8.6;1642.0
354;Tarwe (totaal);Utrecht (PV);2018;176.0;175.0;8.5;1480.0
355;Tarwe (totaal);Utrecht (PV);2019;283.0;283.0;8.9;2533.0
356;Tarwe (totaal);Utrecht (PV);2020;241.0;237.0;8.2;1953.0
357;Tarwe (totaal);Utrecht (PV);2021;299.0;296.0;6.3;1879.0
358;Tarwe (totaal);Utrecht (PV);2022;377.0;372.0;7.2;2671.0
359;Tarwe (totaal);Utrecht (PV);2023;355.0;;;
360;Tarwe (totaal);Noord-Holland (PV);1994;9977.0;9977.0;8.2;82181.0
361;Tarwe (totaal);Noord-Holland (PV);1995;9921.0;9921.0;9.5;94622.0
362;Tarwe (totaal);Noord-Holland (PV);1996;10246.0;10246.0;8.8;90508.0
363;Tarwe (totaal);Noord-Holland (PV);1997;9644.0;9644.0;8.4;80541.0
364;Tarwe (totaal);Noord-Holland (PV);1998;9023.0;9012.0;7.6;68431.0
365;Tarwe (totaal);Noord-Holland (PV);1999;7047.0;7041.0;8.6;60389.0
366;Tarwe (totaal);Noord-Holland (PV);2000;8480.0;8440.0;8.2;68864.0
367;Tarwe (totaal);Noord-Holland (PV);2001;8489.0;8433.0;8.0;67412.0
368;Tarwe (totaal);Noord-Holland (PV);2002;9914.0;9872.0;7.9;77858.0
369;Tarwe (totaal);Noord-Holland (PV);2003;9166.0;9104.0;8.7;78855.0
370;Tarwe (totaal);Noord-Holland (PV);2004;9158.0;9089.0;9.0;81964.0
371;Tarwe (totaal);Noord-Holland (PV);2005;9321.0;9243.0;8.8;80898.0
372;Tarwe (totaal);Noord-Holland (PV);2006;9448.0;9350.0;8.5;79514.0
373;Tarwe (totaal);Noord-Holland (PV);2007;9159.0;9118.0;6.8;61963.0
374;Tarwe (totaal);Noord-Holland (PV);2008;10821.0;10821.0;8.7;93762.0
375;Tarwe (totaal);Noord-Holland (PV);2009;9647.0;9644.0;9.0;86429.0
376;Tarwe (totaal);Noord-Holland (PV);2010;9621.0;9621.0;8.7;83500.0
377;Tarwe (totaal);Noord-Holland (PV);2011;10078.0;10028.0;7.6;76250.0
378;Tarwe (totaal);Noord-Holland (PV);2012;9509.0;9509.0;8.6;82142.0
379;Tarwe (totaal);Noord-Holland (PV);2013;10132.0;10132.0;8.6;87247.0
380;Tarwe (totaal);Noord-Holland (PV);2014;9231.0;9231.0;9.1;84307.0
381;Tarwe (totaal);Noord-Holland (PV);2015;9140.0;9140.0;9.3;84690.0
382;Tarwe (totaal);Noord-Holland (PV);2016;7589.0;7551.0;7.9;59838.0
383;Tarwe (totaal);Noord-Holland (PV);2017;7211.0;7183.0;9.5;68124.0
384;Tarwe (totaal);Noord-Holland (PV);2018;7325.0;7301.0;8.6;62541.0
385;Tarwe (totaal);Noord-Holland (PV);2019;7454.0;7437.0;9.4;70249.0
386;Tarwe (totaal);Noord-Holland (PV);2020;6967.0;6898.0;8.0;55224.0
387;Tarwe (totaal);Noord-Holland (PV);2021;7522.0;7454.0;8.1;60266.0
388;Tarwe (totaal);Noord-Holland (PV);2022;7905.0;7883.0;9.0;71222.0
389;Tarwe (totaal);Noord-Holland (PV);2023;7737.0;;;
390;Tarwe (totaal);Zuid-Holland (PV);1994;14512.0;14512.0;8.5;122850.0
391;Tarwe (totaal);Zuid-Holland (PV);1995;15153.0;15153.0;9.4;142696.0
392;Tarwe (totaal);Zuid-Holland (PV);1996;15817.0;15817.0;9.7;152826.0
393;Tarwe (totaal);Zuid-Holland (PV);1997;15437.0;15437.0;7.5;115495.0
394;Tarwe (totaal);Zuid-Holland (PV);1998;14971.0;14971.0;8.5;127829.0
395;Tarwe (totaal);Zuid-Holland (PV);1999;12582.0;12579.0;8.5;107015.0
396;Tarwe (totaal);Zuid-Holland (PV);2000;13977.0;13928.0;8.7;120900.0
397;Tarwe (totaal);Zuid-Holland (PV);2001;13908.0;13847.0;8.0;110341.0
398;Tarwe (totaal);Zuid-Holland (PV);2002;14630.0;14608.0;8.4;122716.0
399;Tarwe (totaal);Zuid-Holland (PV);2003;13863.0;13745.0;9.1;124474.0
400;Tarwe (totaal);Zuid-Holland (PV);2004;14784.0;14677.0;9.5;139528.0
401;Tarwe (totaal);Zuid-Holland (PV);2005;15091.0;14968.0;9.0;135157.0
402;Tarwe (totaal);Zuid-Holland (PV);2006;14959.0;14858.0;8.7;129698.0
403;Tarwe (totaal);Zuid-Holland (PV);2007;14350.0;14350.0;6.9;98721.0
404;Tarwe (totaal);Zuid-Holland (PV);2008;16067.0;16067.0;9.3;149619.0
405;Tarwe (totaal);Zuid-Holland (PV);2009;15838.0;15838.0;9.5;150951.0
406;Tarwe (totaal);Zuid-Holland (PV);2010;15937.0;15937.0;9.3;148802.0
407;Tarwe (totaal);Zuid-Holland (PV);2011;15377.0;15371.0;8.4;128384.0
408;Tarwe (totaal);Zuid-Holland (PV);2012;15545.0;15545.0;8.4;131316.0
409;Tarwe (totaal);Zuid-Holland (PV);2013;15467.0;15467.0;9.3;144383.0
410;Tarwe (totaal);Zuid-Holland (PV);2014;14514.0;14514.0;9.7;141328.0
411;Tarwe (totaal);Zuid-Holland (PV);2015;14722.0;14722.0;9.8;144239.0
412;Tarwe (totaal);Zuid-Holland (PV);2016;13106.0;13090.0;8.2;106873.0
413;Tarwe (totaal);Zuid-Holland (PV);2017;11781.0;11769.0;9.7;114165.0
414;Tarwe (totaal);Zuid-Holland (PV);2018;11227.0;11164.0;9.0;100607.0
415;Tarwe (totaal);Zuid-Holland (PV);2019;11444.0;11441.0;10.2;116762.0
416;Tarwe (totaal);Zuid-Holland (PV);2020;10781.0;10690.0;9.0;96597.0
417;Tarwe (totaal);Zuid-Holland (PV);2021;11451.0;11444.0;8.7;99657.0
418;Tarwe (totaal);Zuid-Holland (PV);2022;12154.0;12062.0;10.7;129595.0
419;Tarwe (totaal);Zuid-Holland (PV);2023;12194.0;;;
420;Tarwe (totaal);Zeeland (PV);1994;28304.0;28304.0;8.8;247732.0
421;Tarwe (totaal);Zeeland (PV);1995;31302.0;31301.0;9.0;282271.0
422;Tarwe (totaal);Zeeland (PV);1996;32418.0;32418.0;9.8;318562.0
423;Tarwe (totaal);Zeeland (PV);1997;31582.0;31582.0;7.8;245204.0
424;Tarwe (totaal);Zeeland (PV);1998;30524.0;30521.0;8.9;270125.0
425;Tarwe (totaal);Zeeland (PV);1999;23083.0;23053.0;8.7;201220.0
426;Tarwe (totaal);Zeeland (PV);2000;28576.0;28450.0;9.1;258731.0
427;Tarwe (totaal);Zeeland (PV);2001;23401.0;23266.0;8.1;188583.0
428;Tarwe (totaal);Zeeland (PV);2002;29480.0;29480.0;8.6;253515.0
429;Tarwe (totaal);Zeeland (PV);2003;25823.0;25637.0;9.5;242609.0
430;Tarwe (totaal);Zeeland (PV);2004;27326.0;27132.0;10.0;270859.0
431;Tarwe (totaal);Zeeland (PV);2005;27752.0;27581.0;9.4;258981.0
432;Tarwe (totaal);Zeeland (PV);2006;27996.0;27865.0;9.1;253649.0
433;Tarwe (totaal);Zeeland (PV);2007;28725.0;28725.0;7.7;219829.0
434;Tarwe (totaal);Zeeland (PV);2008;32962.0;32962.0;8.9;292920.0
435;Tarwe (totaal);Zeeland (PV);2009;31367.0;31367.0;9.9;309606.0
436;Tarwe (totaal);Zeeland (PV);2010;31616.0;31616.0;9.1;286980.0
437;Tarwe (totaal);Zeeland (PV);2011;32456.0;32456.0;7.8;252160.0
438;Tarwe (totaal);Zeeland (PV);2012;33651.0;33651.0;8.4;284322.0
439;Tarwe (totaal);Zeeland (PV);2013;33100.0;33100.0;8.7;287394.0
440;Tarwe (totaal);Zeeland (PV);2014;31796.0;31796.0;9.2;293188.0
441;Tarwe (totaal);Zeeland (PV);2015;32185.0;32185.0;9.4;303295.0
442;Tarwe (totaal);Zeeland (PV);2016;30111.0;30061.0;8.1;244525.0
443;Tarwe (totaal);Zeeland (PV);2017;25856.0;25750.0;9.0;230755.0
444;Tarwe (totaal);Zeeland (PV);2018;25691.0;25664.0;9.1;233782.0
445;Tarwe (totaal);Zeeland (PV);2019;26732.0;26696.0;10.2;273599.0
446;Tarwe (totaal);Zeeland (PV);2020;25105.0;24921.0;9.1;227624.0
447;Tarwe (totaal);Zeeland (PV);2021;28167.0;27895.0;8.5;236622.0
448;Tarwe (totaal);Zeeland (PV);2022;28567.0;28488.0;10.1;286334.0
449;Tarwe (totaal);Zeeland (PV);2023;30350.0;;;
450;Tarwe (totaal);Noord-Brabant (PV);1994;10257.0;10257.0;8.6;88503.0
451;Tarwe (totaal);Noord-Brabant (PV);1995;12648.0;12648.0;8.7;109646.0
452;Tarwe (totaal);Noord-Brabant (PV);1996;13055.0;13055.0;9.2;119574.0
453;Tarwe (totaal);Noord-Brabant (PV);1997;12688.0;12688.0;7.4;93524.0
454;Tarwe (totaal);Noord-Brabant (PV);1998;12905.0;12904.0;7.7;99910.0
455;Tarwe (totaal);Noord-Brabant (PV);1999;9753.0;9715.0;8.3;80648.0
456;Tarwe (totaal);Noord-Brabant (PV);2000;14827.0;14778.0;8.2;121076.0
457;Tarwe (totaal);Noord-Brabant (PV);2001;13701.0;13557.0;7.3;98686.0
458;Tarwe (totaal);Noord-Brabant (PV);2002;14468.0;14366.0;8.1;116901.0
459;Tarwe (totaal);Noord-Brabant (PV);2003;13007.0;12870.0;8.7;111390.0
460;Tarwe (totaal);Noord-Brabant (PV);2004;13641.0;13471.0;8.9;120221.0
461;Tarwe (totaal);Noord-Brabant (PV);2005;13359.0;13260.0;8.5;113326.0
462;Tarwe (totaal);Noord-Brabant (PV);2006;12827.0;12723.0;8.5;108137.0
463;Tarwe (totaal);Noord-Brabant (PV);2007;12966.0;12966.0;6.7;87126.0
464;Tarwe (totaal);Noord-Brabant (PV);2008;14693.0;14693.0;8.9;130806.0
465;Tarwe (totaal);Noord-Brabant (PV);2009;13760.0;13742.0;9.2;126213.0
466;Tarwe (totaal);Noord-Brabant (PV);2010;14087.0;14087.0;8.8;123868.0
467;Tarwe (totaal);Noord-Brabant (PV);2011;14429.0;14286.0;7.6;108947.0
468;Tarwe (totaal);Noord-Brabant (PV);2012;13859.0;13859.0;8.5;118153.0
469;Tarwe (totaal);Noord-Brabant (PV);2013;13856.0;13855.0;8.7;120409.0
470;Tarwe (totaal);Noord-Brabant (PV);2014;11767.0;11767.0;9.1;107406.0
471;Tarwe (totaal);Noord-Brabant (PV);2015;11797.0;11797.0;9.4;110645.0
472;Tarwe (totaal);Noord-Brabant (PV);2016;10949.0;10830.0;8.1;87431.0
473;Tarwe (totaal);Noord-Brabant (PV);2017;9408.0;9382.0;9.2;86031.0
474;Tarwe (totaal);Noord-Brabant (PV);2018;9098.0;9047.0;8.9;80636.0
475;Tarwe (totaal);Noord-Brabant (PV);2019;10340.0;10307.0;9.9;102094.0
476;Tarwe (totaal);Noord-Brabant (PV);2020;9906.0;9813.0;8.7;85077.0
477;Tarwe (totaal);Noord-Brabant (PV);2021;10984.0;10704.0;8.2;87651.0
478;Tarwe (totaal);Noord-Brabant (PV);2022;11655.0;11558.0;9.4;108745.0
479;Tarwe (totaal);Noord-Brabant (PV);2023;13766.0;;;
480;Tarwe (totaal);Limburg (PV);1994;6739.0;6739.0;7.8;52589.0
481;Tarwe (totaal);Limburg (PV);1995;7270.0;7270.0;7.6;55096.0
482;Tarwe (totaal);Limburg (PV);1996;7103.0;7102.0;8.3;58715.0
483;Tarwe (totaal);Limburg (PV);1997;7091.0;7091.0;6.9;49093.0
484;Tarwe (totaal);Limburg (PV);1998;7957.0;7957.0;7.2;57269.0
485;Tarwe (totaal);Limburg (PV);1999;6317.0;6297.0;8.2;51458.0
486;Tarwe (totaal);Limburg (PV);2000;8227.0;8213.0;7.6;62709.0
487;Tarwe (totaal);Limburg (PV);2001;7756.0;7716.0;8.0;61776.0
488;Tarwe (totaal);Limburg (PV);2002;7897.0;7798.0;8.3;64556.0
489;Tarwe (totaal);Limburg (PV);2003;7318.0;7246.0;8.0;58090.0
490;Tarwe (totaal);Limburg (PV);2004;8006.0;7891.0;8.3;65556.0
491;Tarwe (totaal);Limburg (PV);2005;7995.0;7911.0;8.4;66691.0
492;Tarwe (totaal);Limburg (PV);2006;8187.0;8115.0;8.2;66196.0
493;Tarwe (totaal);Limburg (PV);2007;7830.0;7830.0;7.4;58020.0
494;Tarwe (totaal);Limburg (PV);2008;7883.0;7883.0;8.4;66209.0
495;Tarwe (totaal);Limburg (PV);2009;7493.0;7449.0;8.8;65793.0
496;Tarwe (totaal);Limburg (PV);2010;7637.0;7497.0;8.1;60718.0
497;Tarwe (totaal);Limburg (PV);2011;6892.0;6892.0;8.0;55319.0
498;Tarwe (totaal);Limburg (PV);2012;7266.0;7266.0;8.8;63908.0
499;Tarwe (totaal);Limburg (PV);2013;7426.0;7411.0;8.8;65405.0
500;Tarwe (totaal);Limburg (PV);2014;7056.0;7056.0;9.3;65586.0
501;Tarwe (totaal);Limburg (PV);2015;7114.0;7114.0;9.3;66160.0
502;Tarwe (totaal);Limburg (PV);2016;6751.0;6616.0;6.5;43271.0
503;Tarwe (totaal);Limburg (PV);2017;6004.0;5915.0;8.3;49092.0
504;Tarwe (totaal);Limburg (PV);2018;5647.0;5575.0;8.5;47436.0
505;Tarwe (totaal);Limburg (PV);2019;6288.0;6167.0;9.4;58014.0
506;Tarwe (totaal);Limburg (PV);2020;6057.0;6021.0;8.8;53212.0
507;Tarwe (totaal);Limburg (PV);2021;6551.0;6116.0;7.9;48192.0
508;Tarwe (totaal);Limburg (PV);2022;6680.0;6608.0;9.9;65238.0
509;Tarwe (totaal);Limburg (PV);2023;7540.0;;;
510;Tarwe, winter;Nederland;1994;98559.0;98551.0;8.5;833832.0
511;Tarwe, winter;Nederland;1995;125599.0;124870.0;8.8;1102668.0
512;Tarwe, winter;Nederland;1996;134122.0;134106.0;9.1;1216911.0
513;Tarwe, winter;Nederland;1997;124985.0;124978.0;7.8;974919.0
514;Tarwe, winter;Nederland;1998;128276.0;128171.0;7.8;998682.0
515;Tarwe, winter;Nederland;1999;61638.0;61170.0;8.9;542646.0
516;Tarwe, winter;Nederland;2000;120510.0;119929.0;8.6;1032342.0
517;Tarwe, winter;Nederland;2001;95791.0;95045.0;8.3;791492.0
518;Tarwe, winter;Nederland;2002;113190.0;112379.0;8.1;913915.0
519;Tarwe, winter;Nederland;2003;105879.0;105273.0;9.1;956602.0
520;Tarwe, winter;Nederland;2004;117224.0;116350.0;9.3;1080279.0
521;Tarwe, winter;Nederland;2005;116040.0;115323.0;9.0;1032820.0
522;Tarwe, winter;Nederland;2006;121502.0;120733.0;8.8;1057215.0
523;Tarwe, winter;Nederland;2007;124429.0;124429.0;7.4;921617.0
524;Tarwe, winter;Nederland;2008;140617.0;140617.0;9.0;1261158.0
525;Tarwe, winter;Nederland;2009;128894.0;128828.0;9.6;1235634.0
526;Tarwe, winter;Nederland;2010;135006.0;134717.0;9.1;1229069.0
527;Tarwe, winter;Nederland;2011;113153.0;112920.0;8.2;920789.0
528;Tarwe, winter;Nederland;2012;136388.0;136388.0;8.7;1192960.0
529;Tarwe, winter;Nederland;2013;124771.0;124761.0;9.1;1129316.0
530;Tarwe, winter;Nederland;2014;122290.0;122290.0;9.5;1161907.0
531;Tarwe, winter;Nederland;2015;127467.0;127467.0;9.4;1195025.0
532;Tarwe, winter;Nederland;2016;117014.0;116323.0;8.1;945874.0
533;Tarwe, winter;Nederland;2017;108015.0;107574.0;9.3;996379.0
534;Tarwe, winter;Nederland;2018;96273.0;95971.0;9.1;874353.0
535;Tarwe, winter;Nederland;2019;112203.0;111756.0;9.8;1095086.0
536;Tarwe, winter;Nederland;2020;92844.0;92462.0;9.2;848718.0
537;Tarwe, winter;Nederland;2021;106783.0;105969.0;8.4;889405.0
538;Tarwe, winter;Nederland;2022;108321.0;107813.0;9.9;1070050.0
539;Tarwe, winter;Nederland;2023;121661.0;;;
540;Tarwe, winter;Noord Nederland (LD);1994;25240.0;25230.0;7.5;188288.0
541;Tarwe, winter;Noord Nederland (LD);1995;34438.0;33717.0;8.3;281403.0
542;Tarwe, winter;Noord Nederland (LD);1996;38144.0;38143.0;8.3;317264.0
543;Tarwe, winter;Noord Nederland (LD);1997;37240.0;37241.0;8.1;300173.0
544;Tarwe, winter;Noord Nederland (LD);1998;38330.0;38264.0;7.0;269149.0
545;Tarwe, winter;Noord Nederland (LD);1999;15600.0;15221.0;8.1;123421.0
546;Tarwe, winter;Noord Nederland (LD);2000;35406.0;35325.0;8.2;290653.0
547;Tarwe, winter;Noord Nederland (LD);2001;28902.0;28761.0;8.7;249887.0
548;Tarwe, winter;Noord Nederland (LD);2002;26868.0;26604.0;7.8;207732.0
549;Tarwe, winter;Noord Nederland (LD);2003;30575.0;30489.0;8.8;266756.0
550;Tarwe, winter;Noord Nederland (LD);2004;34140.0;33906.0;8.8;296798.0
551;Tarwe, winter;Noord Nederland (LD);2005;32275.0;32094.0;8.5;273228.0
552;Tarwe, winter;Noord Nederland (LD);2006;36669.0;36391.0;8.3;301318.0
553;Tarwe, winter;Noord Nederland (LD);2007;36614.0;36614.0;7.3;268177.0
554;Tarwe, winter;Noord Nederland (LD);2008;41158.0;41158.0;8.8;360281.0
555;Tarwe, winter;Noord Nederland (LD);2009;38913.0;38897.0;9.4;366233.0
556;Tarwe, winter;Noord Nederland (LD);2010;41084.0;40951.0;9.1;372526.0
557;Tarwe, winter;Noord Nederland (LD);2011;32673.0;32673.0;7.9;259281.0
558;Tarwe, winter;Noord Nederland (LD);2012;38612.0;38612.0;8.8;338591.0
559;Tarwe, winter;Noord Nederland (LD);2013;35584.0;35583.0;8.7;310638.0
560;Tarwe, winter;Noord Nederland (LD);2014;36792.0;36792.0;9.5;350696.0
561;Tarwe, winter;Noord Nederland (LD);2015;38998.0;38998.0;9.0;350123.0
562;Tarwe, winter;Noord Nederland (LD);2016;34804.0;34652.0;8.2;284772.0
563;Tarwe, winter;Noord Nederland (LD);2017;33757.0;33597.0;9.2;307529.0
564;Tarwe, winter;Noord Nederland (LD);2018;26501.0;26436.0;9.0;236918.0
565;Tarwe, winter;Noord Nederland (LD);2019;35244.0;35167.0;9.2;323218.0
566;Tarwe, winter;Noord Nederland (LD);2020;25638.0;25585.0;8.9;228800.0
567;Tarwe, winter;Noord Nederland (LD);2021;31118.0;31111.0;8.2;254260.0
568;Tarwe, winter;Noord Nederland (LD);2022;30318.0;30242.0;9.6;289789.0
569;Tarwe, winter;Noord Nederland (LD);2023;33456.0;;;
570;Tarwe, winter;Oost Nederland (LD);1994;15197.0;15197.0;8.5;129694.0
571;Tarwe, winter;Oost Nederland (LD);1995;18795.0;18793.0;8.7;163705.0
572;Tarwe, winter;Oost Nederland (LD);1996;19992.0;19992.0;9.0;179329.0
573;Tarwe, winter;Oost Nederland (LD);1997;17745.0;17746.0;7.7;137390.0
574;Tarwe, winter;Oost Nederland (LD);1998;19099.0;19083.0;7.1;135996.0
575;Tarwe, winter;Oost Nederland (LD);1999;10945.0;10895.0;9.3;101309.0
576;Tarwe, winter;Oost Nederland (LD);2000;18281.0;18046.0;8.9;160599.0
577;Tarwe, winter;Oost Nederland (LD);2001;14768.0;14548.0;8.2;119759.0
578;Tarwe, winter;Oost Nederland (LD);2002;18151.0;17848.0;7.2;128252.0
579;Tarwe, winter;Oost Nederland (LD);2003;16777.0;16550.0;9.3;153817.0
580;Tarwe, winter;Oost Nederland (LD);2004;18889.0;18759.0;9.1;170137.0
581;Tarwe, winter;Oost Nederland (LD);2005;18645.0;18499.0;8.9;165013.0
582;Tarwe, winter;Oost Nederland (LD);2006;18947.0;18842.0;9.0;169124.0
583;Tarwe, winter;Oost Nederland (LD);2007;20194.0;20194.0;7.7;156505.0
584;Tarwe, winter;Oost Nederland (LD);2008;22288.0;22288.0;9.1;203819.0
585;Tarwe, winter;Oost Nederland (LD);2009;21694.0;21694.0;9.6;207837.0
586;Tarwe, winter;Oost Nederland (LD);2010;22016.0;22016.0;9.3;203813.0
587;Tarwe, winter;Oost Nederland (LD);2011;20616.0;20530.0;8.4;171784.0
588;Tarwe, winter;Oost Nederland (LD);2012;21741.0;21741.0;9.2;200673.0
589;Tarwe, winter;Oost Nederland (LD);2013;22056.0;22056.0;9.5;208932.0
590;Tarwe, winter;Oost Nederland (LD);2014;19710.0;19710.0;9.3;183892.0
591;Tarwe, winter;Oost Nederland (LD);2015;19442.0;19442.0;9.2;179258.0
592;Tarwe, winter;Oost Nederland (LD);2016;17491.0;17288.0;8.3;142972.0
593;Tarwe, winter;Oost Nederland (LD);2017;16830.0;16767.0;9.5;159533.0
594;Tarwe, winter;Oost Nederland (LD);2018;15816.0;15794.0;9.3;146933.0
595;Tarwe, winter;Oost Nederland (LD);2019;17553.0;17348.0;9.9;171346.0
596;Tarwe, winter;Oost Nederland (LD);2020;15625.0;15557.0;9.3;144312.0
597;Tarwe, winter;Oost Nederland (LD);2021;16624.0;16547.0;8.4;139265.0
598;Tarwe, winter;Oost Nederland (LD);2022;17194.0;17099.0;9.8;168057.0
599;Tarwe, winter;Oost Nederland (LD);2023;19742.0;;;
600;Tarwe, winter;West Nederland (LD);1994;43040.0;43040.0;9.0;386267.0
601;Tarwe, winter;West Nederland (LD);1995;53233.0;53227.0;9.3;497224.0
602;Tarwe, winter;West Nederland (LD);1996;56586.0;56572.0;9.7;546755.0
603;Tarwe, winter;West Nederland (LD);1997;51889.0;51881.0;7.8;405856.0
604;Tarwe, winter;West Nederland (LD);1998;51502.0;51480.0;8.6;443671.0
605;Tarwe, winter;West Nederland (LD);1999;24075.0;24046.0;9.2;221008.0
606;Tarwe, winter;West Nederland (LD);2000;46824.0;46592.0;9.0;417580.0
607;Tarwe, winter;West Nederland (LD);2001;34695.0;34466.0;8.3;286059.0
608;Tarwe, winter;West Nederland (LD);2002;48451.0;48384.0;8.5;413326.0
609;Tarwe, winter;West Nederland (LD);2003;41192.0;40981.0;9.4;386802.0
610;Tarwe, winter;West Nederland (LD);2004;45274.0;44953.0;9.9;445445.0
611;Tarwe, winter;West Nederland (LD);2005;46264.0;46006.0;9.3;429585.0
612;Tarwe, winter;West Nederland (LD);2006;47116.0;46838.0;9.1;425332.0
613;Tarwe, winter;West Nederland (LD);2007;48582.0;48582.0;7.4;360757.0
614;Tarwe, winter;West Nederland (LD);2008;56267.0;56267.0;9.1;511447.0
615;Tarwe, winter;West Nederland (LD);2009;49483.0;49483.0;9.9;487609.0
616;Tarwe, winter;West Nederland (LD);2010;52286.0;52269.0;9.2;482026.0
617;Tarwe, winter;West Nederland (LD);2011;43243.0;43193.0;8.3;357210.0
618;Tarwe, winter;West Nederland (LD);2012;56143.0;56143.0;8.6;480486.0
619;Tarwe, winter;West Nederland (LD);2013;48066.0;48066.0;9.1;438892.0
620;Tarwe, winter;West Nederland (LD);2014;48813.0;48813.0;9.6;466497.0
621;Tarwe, winter;West Nederland (LD);2015;51813.0;51813.0;9.7;500390.0
622;Tarwe, winter;West Nederland (LD);2016;47965.0;47865.0;8.2;392397.0
623;Tarwe, winter;West Nederland (LD);2017;42751.0;42644.0;9.3;398233.0
624;Tarwe, winter;West Nederland (LD);2018;40484.0;40393.0;9.2;371131.0
625;Tarwe, winter;West Nederland (LD);2019;43891.0;43841.0;10.2;447251.0
626;Tarwe, winter;West Nederland (LD);2020;37597.0;37440.0;9.3;348931.0
627;Tarwe, winter;West Nederland (LD);2021;42890.0;42850.0;8.6;368166.0
628;Tarwe, winter;West Nederland (LD);2022;44470.0;44293.0;10.2;452876.0
629;Tarwe, winter;West Nederland (LD);2023;48439.0;;;
630;Tarwe, winter;Zuid Nederland (LD);1994;15082.0;15082.0;8.6;129583.0
631;Tarwe, winter;Zuid Nederland (LD);1995;19133.0;19133.0;8.4;160336.0
632;Tarwe, winter;Zuid Nederland (LD);1996;19400.0;19399.0;8.9;173563.0
633;Tarwe, winter;Zuid Nederland (LD);1997;18109.0;18110.0;7.3;131500.0
634;Tarwe, winter;Zuid Nederland (LD);1998;19345.0;19345.0;7.7;148375.0
635;Tarwe, winter;Zuid Nederland (LD);1999;11018.0;11010.0;8.8;96363.0
636;Tarwe, winter;Zuid Nederland (LD);2000;19999.0;19965.0;8.2;163511.0
637;Tarwe, winter;Zuid Nederland (LD);2001;17426.0;17269.0;7.9;135788.0
638;Tarwe, winter;Zuid Nederland (LD);2002;19720.0;19543.0;8.4;164605.0
639;Tarwe, winter;Zuid Nederland (LD);2003;17335.0;17254.0;8.7;149227.0
640;Tarwe, winter;Zuid Nederland (LD);2004;18921.0;18732.0;9.0;167899.0
641;Tarwe, winter;Zuid Nederland (LD);2005;18856.0;18723.0;8.8;164994.0
642;Tarwe, winter;Zuid Nederland (LD);2006;18770.0;18662.0;8.7;161440.0
643;Tarwe, winter;Zuid Nederland (LD);2007;19039.0;19039.0;7.2;136178.0
644;Tarwe, winter;Zuid Nederland (LD);2008;20905.0;20905.0;8.9;185610.0
645;Tarwe, winter;Zuid Nederland (LD);2009;18804.0;18754.0;9.3;173956.0
