ID;BatenLastenSaldo;Regiokenmerken;Perioden;TotaalGemeentelijkeFunctiesNaBest_1;TotaalAlgemeenBestuur_2;Bestuursorganen_3;BestuursondersteuningCollegeVanBEnW_4;Burgerzaken_5;BatenSecretarielegesBurgerzaken_6;BestuurlijkeSamenwerking_7;BestuursondersteuningRaadEnRekenkamer_8;TotaalOpenbareOrdeEnVeiligheid_9;BrandweerEnRampenbestrijding_10;OpenbareOrdeEnVeiligheid_11;OpsporingEnRuimingConvExplosieven_12;TotaalVerkeerVervoerEnWaterstaat_13;WegenStratenEnPleinen_14;VerkeersmaatregelenTeLand_15;OpenbaarVervoer_16;Parkeren_17;BatenParkeerbelasting_18;Zeehavens_19;BinnenhavensEnWaterwegen_20;Veerdiensten_21;Luchtvaart_22;WaterkeringAfwateringLandaanwinning_23;TotaalEconomischeZaken_24;HandelEnAmbacht_25;BatenMarktgelden_26;Industrie_27;Nutsbedrijven_28;AgrarischeProductieEnOntginning_29;OverigeAgrarZakenJachtEnVisserij_30;TotaalOnderwijs_31;OpenbBasisonderwijsExOnderwHuisv_32;OpenbBasisonderwijsOnderwHuisv_33;BijzOnderwijsExclOnderwijshuisv_34;BijzOnderwijsOnderwijshuisvesting_35;OpenbVrtgSpecOnderwExHuisv_36;OpenbVrtgSpecOnderwHuisv_37;BijzVrtgSpecOnderwExHuisv_38;BijzVrtgSpecOnderwHuisv_39;OpenbVoortgOnderwijsExHuisv_40;OpenbVoortgOnderwijsHuisv_41;BijzVoortgOnderwijsExHuisv_42;BijzVoortgOnderwijsHuisv_43;GemeenschappBEnLVHOnderwijs_44;Volwasseneneducatie_45;TotaalCultuurEnRecreatie_46;OpenbaarBibliotheekwerk_47;VormingsEnOntwikkelingswerk_48;Sport_49;GroeneSportveldenEnTerreinen_50;Kunst_51;OudheidkundeMusea_52;Natuurbescherming_53;OpenbaarGroenEnOpenluchtrecreatie_54;OverigeRecreatieveVoorzieningen_55;TotaalSocVoorzEnMaatschDnstverl_56;BijstandsverleningEnInkomensvoorz_57;Werkgelegenheid_58;InkomensvoorzieningenVanuitHetRijk_59;OverigeSocialeZekerheidsregelingRijk_60;GemeentelijkMinimabeleid_61;MaatschappelijkeBegeleidingEnAdvies_62;Vreemdelingen_63;HuishoudelijkeVerzorging_64;Participatiebudget_65;SociaalCultureelWerk_66;Tehuizen_67;Kinderdagopvang_68;DagopvangGehandicapten_69;VoorzieningenGehandicapten_70;TotaalVolksgezondheidEnMilieu_71;Ambulancevervoer_72;Verpleeginrichtingen_73;OpenbareGezondheidszorg_74;CentraJeugdGezinJeugdgezondh_75;CentraVoorJeugdEnGezinOndWMO_76;AfvalverwijderingEnVerwerking_77;RioleringGecombineerd_78;Milieubeheer_79;Lijkbezorging_80;BatenReinigingsrechtenEnAfvalstofheff_81;BatenRioolheffingGecombineerd_82;BatenRioolheffingHuishoudelijkBedrijf_83;BatenRioolheffingGrondEnHemelwater_84;HuishoudelijkBedrijfsafvalwater_85;Hemelwater_86;Grondwater_87;BatenBegraafplaatsrechten_88;TotaalRuimtelijkeOrdEnVolkshuisv_89;RuimtelijkeOrdening_90;WoningexploitatieWoningbouw_91;StadsEnDorpsvernieuwing_92;OverigeVolkshuisvesting_93;Bouwvergunningen_94;Bouwgrondexploitatie_95;TotaalFinancieringEnAlgDekkingsmid_96;TotaalGemeentelijkeFunctiesVoorBest_97;TotaalFinancEnAlgDekkingNaBest_98;GeldleningenEnUitzettingen1Jaar_99;OverigeFinancieleMiddelen_100;GeldleningenEnUitzettingen1Jaar_101;AlgemeneUitkeringGemeentefonds_102;AlgemeneBatenEnLasten_103;UitvoeringWetWOZ_104;BatenOnroerendeZaakbelastingGebr_105;BatenOnroerendeZaakbelastingEigenaren_106;BatenRoerWoonEnBedrijfsrBelast_107;BatenBaatbelasting_108;BatenForensenbelasting_109;BatenToeristenbelasting_110;BatenHondenbelasting_111;BatenReclamebelasting_112;BatenPrecariobelasting_113;LastenHeffingEnInvorderGemBelast_114;LastenverlichtingRijk_115;SaldoVanKostenplaatsen_116;SaldoVanRekeningVanBatenEnLasten_117;MutatiesReservesIvmHFunctie09_118;ResultVanRekeningVanBatenEnLasten_119;TotaalGemeentelijkeFunctiesNaBest_120;TotaalAlgemeenBestuur_121;Bestuursorganen_122;BestuursondersteuningCollegeVanBEnW_123;Burgerzaken_124;BatenSecretarielegesBurgerzaken_125;BestuurlijkeSamenwerking_126;BestuursondersteuningRaadEnRekenkamer_127;TotaalOpenbareOrdeEnVeiligheid_128;BrandweerEnRampenbestrijding_129;OpenbareOrdeEnVeiligheid_130;OpsporingEnRuimingConvExplosieven_131;TotaalVerkeerVervoerEnWaterstaat_132;WegenStratenEnPleinen_133;VerkeersmaatregelenTeLand_134;OpenbaarVervoer_135;Parkeren_136;BatenParkeerbelasting_137;Zeehavens_138;BinnenhavensEnWaterwegen_139;Veerdiensten_140;Luchtvaart_141;WaterkeringAfwateringLandaanwinning_142;TotaalEconomischeZaken_143;HandelEnAmbacht_144;BatenMarktgelden_145;Industrie_146;Nutsbedrijven_147;AgrarischeProductieEnOntginning_148;OverigeAgrarZakenJachtEnVisserij_149;TotaalOnderwijs_150;OpenbBasisonderwijsExOnderwHuisv_151;OpenbBasisonderwijsOnderwHuisv_152;BijzOnderwijsExclOnderwijshuisv_153;BijzOnderwijsOnderwijshuisvesting_154;OpenbVrtgSpecOnderwExHuisv_155;OpenbVrtgSpecOnderwHuisv_156;BijzVrtgSpecOnderwExHuisv_157;BijzVrtgSpecOnderwHuisv_158;OpenbVoortgOnderwijsExHuisv_159;OpenbVoortgOnderwijsHuisv_160;BijzVoortgOnderwijsExHuisv_161;BijzVoortgOnderwijsHuisv_162;GemeenschappBEnLVHOnderwijs_163;Volwasseneneducatie_164;TotaalCultuurEnRecreatie_165;OpenbaarBibliotheekwerk_166;VormingsEnOntwikkelingswerk_167;Sport_168;GroeneSportveldenEnTerreinen_169;Kunst_170;OudheidkundeMusea_171;Natuurbescherming_172;OpenbaarGroenEnOpenluchtrecreatie_173;OverigeRecreatieveVoorzieningen_174;TotaalSocVoorzEnMaatschDnstverl_175;BijstandsverleningEnInkomensvoorz_176;Werkgelegenheid_177;InkomensvoorzieningenVanuitHetRijk_178;OverigeSocialeZekerheidsregelingRijk_179;GemeentelijkMinimabeleid_180;MaatschappelijkeBegeleidingEnAdvies_181;Vreemdelingen_182;HuishoudelijkeVerzorging_183;Participatiebudget_184;SociaalCultureelWerk_185;Tehuizen_186;Kinderdagopvang_187;DagopvangGehandicapten_188;VoorzieningenGehandicapten_189;TotaalVolksgezondheidEnMilieu_190;Ambulancevervoer_191;Verpleeginrichtingen_192;OpenbareGezondheidszorg_193;CentraJeugdGezinJeugdgezondh_194;CentraVoorJeugdEnGezinOndWMO_195;AfvalverwijderingEnVerwerking_196;RioleringGecombineerd_197;Milieubeheer_198;Lijkbezorging_199;BatenReinigingsrechtenEnAfvalstofheff_200;BatenRioolheffingGecombineerd_201;BatenRioolheffingHuishoudelijkBedrijf_202;BatenRioolheffingGrondEnHemelwater_203;HuishoudelijkBedrijfsafvalwater_204;Hemelwater_205;Grondwater_206;BatenBegraafplaatsrechten_207;TotaalRuimtelijkeOrdEnVolkshuisv_208;RuimtelijkeOrdening_209;WoningexploitatieWoningbouw_210;StadsEnDorpsvernieuwing_211;OverigeVolkshuisvesting_212;Bouwvergunningen_213;Bouwgrondexploitatie_214;TotaalFinancieringEnAlgDekkingsmid_215;TotaalGemeentelijkeFunctiesVoorBest_216;TotaalFinancEnAlgDekkingNaBest_217;GeldleningenEnUitzettingen1Jaar_218;OverigeFinancieleMiddelen_219;GeldleningenEnUitzettingen1Jaar_220;AlgemeneUitkeringGemeentefonds_221;AlgemeneBatenEnLasten_222;UitvoeringWetWOZ_223;BatenOnroerendeZaakbelastingGebr_224;BatenOnroerendeZaakbelastingEigenaren_225;BatenRoerWoonEnBedrijfsrBelast_226;BatenBaatbelasting_227;BatenForensenbelasting_228;BatenToeristenbelasting_229;BatenHondenbelasting_230;BatenReclamebelasting_231;BatenPrecariobelasting_232;LastenHeffingEnInvorderGemBelast_233;LastenverlichtingRijk_234;SaldoVanKostenplaatsen_235;SaldoVanRekeningVanBatenEnLasten_236;MutatiesReservesIvmHFunctie09_237;ResultVanRekeningVanBatenEnLasten_238
1048;Lasten;Achterhoek (CR);2007;716;58;16;23;12;1;2;5;25;18;7;;56;44;7;2;2;0;0;1;0;0;1;6;5;;1;0;0;1;62;3;5;1;9;2;2;0;2;11;2;0;4;15;5;93;10;5;23;4;8;7;6;28;2;202;63;22;5.0;0;11;12;3;46.0;;15;1;5;0;20;95;0;0;6;7;0;35;31;12;4;0;0;;;;;;;69;10;3;2;16;0;38;31;698;50;0;0;3;0;9;5;0;0;0;0;0;0;0;0;0;3;0;7;5;20;3;1782;144;39;58;29;3;4;11;63;45;17;;140;110;16;5;5;0;0;1;0;0;1;15;11;;2;0;0;1;155;7;12;4;23;6;5;0;6;27;6;1;11;38;11;233;24;12;58;11;19;17;16;71;6;502;156;55;12.0;1;26;31;7;115.0;;36;1;13;0;50;236;0;0;16;16;1;88;76;30;9;0;0;;;;;;;171;24;8;6;39;0;95;77;1736;123;0;1;7;0;23;12;0;0;0;0;0;0;0;0;0;7;0;17;11;49;8
1049;Lasten;Achterhoek (CR);2008;738;61;17;24;12;1;1;5;27;21;7;;54;43;6;1;2;0;0;1;0;0;0;6;5;0.0;1;0;0;0;62;2;6;1;10;0;2;0;3;11;2;1;5;14;4;97;10;6;27;5;6;7;3;30;4;218;64;35;3.0;0;11;13;4;48.0;;16;0;5;0;20;99;0;0;7;6;0;35;34;12;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;57;11;3;2;16;0;24;37;719;57;0;0;3;0;17;5;0;0;0;0;0;0;0;0;0;3;0;2;7;24;2;1836;151;42;59;30;4;4;12;68;51;17;;135;108;16;3;6;0;0;1;0;0;1;16;12;0.0;3;1;0;1;154;5;16;3;25;0;5;0;7;28;5;1;12;36;10;242;24;14;68;12;14;19;6;74;11;542;158;86;7.0;1;27;32;9;119.0;;39;0;12;0;51;245;0;0;16;16;1;87;84;31;10;0;0;0.0;0.0;1.0;0.0;0.0;0.0;142;28;9;4;41;1;60;93;1789;141;0;1;8;0;42;12;0;0;0;0;0;0;0;0;0;7;0;6;17;59;6
1050;Lasten;Achterhoek (CR);2009;839;64;18;24;14;2;2;5;28;22;6;;61;50;6;1;4;0;0;0;0;0;0;8;5;0.0;1;0;0;1;74;10;6;1;11;0;2;0;3;12;2;0;6;17;4;102;10;6;27;5;6;8;3;33;5;289;63;101;4.0;0;11;14;4;48.0;;17;0;5;0;21;102;0;0;8;6;1;35;34;13;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;63;13;4;1;18;0;26;33;825;47;0;0;3;0;16;5;0;0;0;0;0;0;0;0;0;2;0;1;6;18;2;2085;159;44;59;35;5;5;11;70;56;14;;152;123;15;3;9;0;0;1;0;0;1;19;13;0.0;4;1;0;2;185;25;15;4;27;0;5;0;7;30;6;0;14;42;10;254;25;14;68;13;14;20;7;81;12;718;156;252;9.0;1;28;34;11;120.0;;43;1;11;0;53;253;0;0;20;16;2;87;84;33;11;0;0;0.0;0.0;1.0;0.0;0.0;0.0;157;32;11;3;46;0;64;83;2051;117;0;1;7;0;39;13;0;0;0;0;0;0;0;0;0;5;0;3;15;44;5
1051;Lasten;Achterhoek (CR);2010;894;64;17;24;14;2;1;6;31;24;6;;67;53;7;1;5;0;0;1;0;0;0;8;5;0.0;1;0;0;1;74;10;6;1;12;0;2;0;3;12;3;0;6;18;1;108;10;6;27;5;8;8;4;35;5;315;74;91;4.0;1;12;14;1;51.0;22.0;19;0;5;0;21;107;0;0;7;7;2;35;38;13;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;73;13;4;2;19;0;35;29;876;47;0;0;3;0;13;5;0;0;0;0;0;0;0;0;0;2;0;6;0;17;1;2224;159;41;58;36;4;4;16;76;60;16;;168;132;18;4;12;0;0;1;0;0;1;19;13;0.0;4;1;0;2;183;26;14;3;29;0;5;0;7;30;6;0;15;46;2;268;25;15;67;12;19;20;10;87;12;784;184;227;10.0;2;30;34;4;127.0;55.0;48;1;11;0;53;267;0;0;19;17;5;87;95;32;10;0;0;0.0;0.0;1.0;0.0;0.0;0.0;183;33;10;4;48;0;87;72;2179;118;0;1;7;0;31;13;0;0;0;0;0;0;0;0;0;5;0;14;0;43;3
1052;Lasten;Achterhoek (CR);2011;908;68;17;26;15;2;1;6;32;23;8;0.0;74;59;7;1;5;0;0;1;0;0;0;9;5;0.0;2;1;0;1;55;1;8;1;12;0;2;0;3;0;3;0;6;18;0;104;10;6;26;6;7;8;3;34;5;328;86;89;;1;11;15;1;53.0;26.0;19;0;5;0;22;112;0;0;8;7;2;36;39;14;4;0;0;0.0;0.0;1.0;0.0;0.0;0.0;70;14;2;2;17;0;35;26;877;57;0;2;3;0;10;5;0;0;0;0;0;0;0;0;0;3;0;-1;4;34;1;2261;170;43;66;37;5;3;16;79;58;21;0.0;184;147;18;4;12;0;0;2;0;0;1;23;14;0.0;4;4;0;1;137;3;19;3;31;0;5;0;7;1;9;0;15;44;0;258;25;15;64;14;16;19;8;85;12;817;214;223;;2;28;36;1;131.0;65.0;48;1;12;0;54;278;0;0;20;17;6;89;98;35;10;0;0;0.0;0.0;2.0;1.0;0.0;0.0;174;35;4;4;43;0;87;64;2184;141;0;5;8;0;24;13;0;0;0;0;0;0;0;0;0;7;0;-2;11;85;2
1053;Lasten;Achterhoek (CR);2012;943;72;18;27;16;2;2;6;30;22;8;0.0;64;49;8;2;5;0;0;1;0;0;0;9;6;0.0;2;1;0;0;53;1;6;1;11;0;2;0;4;0;3;0;5;18;0;101;10;5;26;6;7;7;3;32;5;323;88;84;;1;14;15;1;55.0;20.0;18;0;5;0;23;105;0;0;7;5;3;33;39;12;4;0;0;0.0;0.0;2.0;0.0;0.0;0.0;98;14;2;2;18;0;63;31;886;89;0;2;3;0;11;6;0;0;0;0;0;0;0;0;0;3;0;3;4;61;0;2350;180;46;68;41;5;5;16;74;55;19;0.0;159;122;19;4;12;0;0;1;0;0;1;22;14;0.0;4;3;0;1;131;3;16;3;28;0;5;0;9;1;8;0;13;45;0;251;25;13;64;16;16;17;7;80;12;805;219;209;;1;34;38;1;137.0;51.0;45;1;12;0;56;261;0;0;18;12;7;81;96;31;10;0;0;0.0;0.0;4.0;1.0;0.0;0.0;245;34;5;4;44;0;158;78;2206;222;1;4;7;0;29;14;0;0;0;0;0;0;0;0;0;7;0;6;10;153;0
1054;Lasten;Achterhoek (CR);2013;907;71;18;27;16;2;2;6;29;23;7;0.0;61;48;6;2;4;0;0;0;0;0;0;11;7;0.0;3;1;0;0;50;0;6;1;11;0;2;0;3;0;3;0;5;18;0;98;9;5;26;5;6;7;3;33;5;318;88;86;;0;14;14;0;55.0;16.0;17;0;5;0;21;107;0;0;8;7;4;31;39;12;4;0;0;0.0;0.0;2.0;1.0;0.0;0.0;91;13;2;3;17;0;56;40;877;70;1;1;3;0;11;5;0;0;0;0;0;0;0;0;0;3;0;8;8;38;0;2263;178;44;68;40;5;5;16;73;56;17;0.0;153;120;16;4;11;0;0;1;0;0;1;28;17;0.0;8;2;0;1;125;1;15;1;28;0;5;0;8;0;8;0;13;44;1;245;22;12;64;13;15;16;8;82;12;793;221;215;;1;34;34;1;137.0;41.0;44;1;11;0;53;268;0;0;20;17;9;78;98;29;10;0;0;0.0;0.0;4.0;2.0;0.0;0.0;227;33;5;6;43;0;139;99;2188;174;2;3;7;0;28;13;0;0;0;0;0;0;0;0;0;7;0;19;21;95;1
1055;Lasten;Achterhoek (CR);2014;893;70;18;25;17;2;3;6;30;23;6;0.0;58;44;7;1;5;0;0;1;0;0;1;12;7;0.0;3;1;0;0;52;1;7;1;12;0;2;0;3;0;4;0;5;18;0;96;9;4;26;5;7;7;3;32;4;315;92;83;;1;14;14;0;53.0;16.0;16;0;4;0;20;110;0;0;8;7;4;30;40;14;4;0;0;0.0;0.0;2.0;1.0;0.0;0.0;86;14;2;2;14;0;55;38;869;63;0;1;3;0;11;5;0;0;0;0;0;0;0;0;0;3;0;13;3;25;3;2235;176;44;63;43;5;6;14;75;59;16;0.0;146;109;18;4;13;0;0;2;0;0;1;30;19;0.0;8;2;0;1;130;2;18;2;30;0;4;0;8;0;9;0;13;44;0;241;21;11;65;13;19;16;6;81;9;788;231;208;;2;36;35;1;132.0;41.0;41;1;11;0;49;275;0;0;20;18;9;76;100;36;10;0;0;0.0;0.0;4.0;2.0;0.0;0.0;216;34;6;5;35;0;137;96;2173;158;0;2;7;0;27;14;0;0;0;0;0;0;0;0;0;7;0;32;7;62;7
1056;Lasten;Arnhem/Nijmegen (CR);2004;1647;152;27;91;20;1;6;6;40;35;5;;84;58;10;2;11;0;0;1;0;0;2;9;7;;2;0;0;0;135;41;11;5;13;2;1;4;7;2;2;3;4;29;11;156;18;10;42;3;17;15;1;44;5;625;266;173;18.0;0;18;45;8;;;36;0;18;0;42;152;0;0;14;2;0;66;38;30;2;0;0;;;;;;;192;17;24;5;31;0;115;95;1640;102;10;3;11;1;18;6;0;0;0;0;0;0;0;0;0;17;13;14;2;9;0;2327;214;39;129;28;1;9;9;57;49;7;;119;83;15;3;15;0;0;2;0;0;2;13;9;;3;1;0;0;191;58;16;7;18;2;1;5;10;3;3;5;6;42;15;220;25;13;59;5;24;22;2;63;8;883;376;245;25.0;0;25;64;12;;;51;0;26;0;59;215;0;0;20;3;0;93;53;42;3;0;0;;;;;;;271;24;33;7;44;0;163;134;2317;144;14;4;15;1;25;9;0;0;0;0;0;0;0;0;0;24;19;20;3;13;0
1057;Lasten;Arnhem/Nijmegen (CR);2005;1593;131;22;78;18;2;3;8;39;34;5;;85;56;12;2;12;0;0;1;0;0;2;16;8;;7;1;0;0;135;39;9;6;15;2;1;5;9;2;2;2;4;27;12;157;13;11;41;5;27;12;1;44;5;588;309;104;14.0;0;18;44;10;;;35;0;11;0;43;158;0;0;16;7;0;65;42;27;2;0;0;;;;;;;205;15;23;7;31;0;129;61;1576;78;2;3;2;3;17;5;0;0;0;0;0;0;0;0;0;13;0;15;1;17;1;2301;189;32;113;27;2;5;11;57;49;8;;123;81;18;2;17;0;0;2;0;0;3;23;12;;11;1;0;0;195;56;13;9;22;3;1;8;13;3;4;3;6;38;17;227;18;15;59;7;39;17;1;63;8;849;446;151;20.0;0;26;64;14;;;50;0;16;0;62;229;0;0;23;10;0;94;60;38;3;0;0;;;;;;;297;21;33;10;45;0;187;88;2277;112;3;4;3;4;24;7;0;0;0;0;0;0;0;0;0;19;0;22;1;24;1
1058;Lasten;Arnhem/Nijmegen (CR);2006;1723;103;23;51;20;1;3;6;46;34;12;;86;59;11;2;11;1;0;0;0;0;2;13;7;;5;0;0;0;122;32;34;2;10;1;0;1;3;0;5;0;4;23;9;167;19;10;46;3;20;14;5;46;4;601;318;109;11.0;0;17;58;7;;;29;7;10;0;34;162;1;0;15;6;0;69;42;25;2;2;0;;;;;;;282;15;16;4;21;7;218;119;1702;141;5;2;16;1;35;5;0;4;0;0;0;0;0;0;0;8;0;28;13;33;1;2481;148;33;74;28;1;4;8;66;49;17;;124;85;16;3;16;1;0;1;0;0;3;19;11;;7;1;0;0;176;46;48;2;14;2;0;1;5;0;7;0;6;33;12;241;27;15;66;5;29;20;7;66;6;865;458;157;15.0;0;25;84;10;;;42;10;14;0;49;233;1;0;22;9;1;99;60;36;3;3;0;;;;;;;405;22;23;6;30;10;314;172;2450;202;7;3;23;2;51;7;0;6;0;0;0;0;0;0;0;12;0;41;19;48;2
1059;Lasten;Arnhem/Nijmegen (CR);2007;1949;103;23;49;19;2;2;8;49;37;12;;94;64;13;3;12;0;0;1;0;0;2;17;10;;6;1;0;0;126;29;35;2;9;1;0;1;3;0;5;0;5;27;9;172;19;10;50;3;17;16;2;48;7;640;276;119;10.0;0;26;59;7;52.0;;49;0;10;0;32;164;0;0;15;8;1;64;47;27;3;0;0;;;;;;;374;15;33;6;34;0;286;177;1916;210;2;4;93;1;52;4;0;0;0;0;0;0;0;0;0;10;0;2;9;34;8;2795;147;32;70;27;3;3;12;70;53;17;;135;92;19;4;17;0;0;1;0;0;2;24;15;;8;1;0;0;181;42;51;2;14;2;0;1;4;0;7;0;7;39;12;247;28;15;71;5;24;23;3;68;10;918;396;171;15.0;0;37;84;10;74.0;;71;0;15;0;46;235;0;0;22;12;1;92;67;38;4;0;0;;;;;;;536;21;47;9;49;1;410;254;2748;301;3;5;134;1;74;6;0;0;0;0;0;0;0;0;0;15;0;3;13;48;12
1060;Lasten;Arnhem/Nijmegen (CR);2008;2014;111;25;53;20;2;3;9;58;44;14;;113;76;19;3;13;0;0;1;0;0;1;20;11;0.0;8;1;0;0;103;6;37;1;10;0;0;1;3;0;7;0;5;23;9;175;19;10;53;3;19;18;1;45;7;631;249;120;9.0;2;25;62;11;59.0;;51;0;11;0;32;166;0;0;17;7;1;58;53;28;3;0;0;0.0;0.0;0.0;0.0;0.0;0.0;423;16;31;4;32;0;339;162;1961;215;2;3;86;0;45;4;0;0;0;0;0;0;0;0;0;12;0;1;8;57;5;2878;159;35;76;28;3;4;12;82;62;20;;161;109;27;4;18;0;0;1;0;0;1;29;16;0.0;12;1;0;0;147;8;52;2;14;0;0;1;5;0;10;0;7;34;13;251;27;14;76;5;27;26;2;64;10;902;355;172;12.0;3;36;89;15;85.0;;72;0;15;0;46;237;0;0;25;10;1;83;75;40;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;604;23;45;6;46;0;484;231;2802;307;3;5;123;0;64;6;0;0;0;0;0;0;0;0;0;17;0;2;12;81;7
1061;Lasten;Arnhem/Nijmegen (CR);2009;2191;113;25;52;22;3;3;9;59;46;13;;121;77;18;3;20;0;0;1;0;0;2;22;12;0.0;9;1;0;0;111;7;42;1;10;0;0;1;3;0;6;0;6;26;8;190;20;11;56;5;20;19;2;51;7;745;240;218;8.0;0;30;54;16;66.0;;60;0;11;0;43;179;0;0;20;8;2;64;55;27;3;0;0;0.0;0.0;0.0;0.0;0.0;0.0;451;17;33;2;39;0;360;156;2146;202;2;3;73;0;48;4;0;0;0;0;0;0;0;0;0;12;0;3;11;52;4;3115;161;36;74;31;4;4;12;84;66;18;;171;110;25;5;28;0;0;1;0;0;2;31;17;0.0;13;1;0;0;157;9;60;2;15;1;0;1;4;0;8;0;9;37;12;270;29;15;80;6;29;27;2;72;9;1059;341;310;12.0;0;42;76;23;94.0;;85;0;15;0;61;254;0;0;28;11;3;91;79;38;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;641;24;47;2;55;0;512;222;3050;287;3;5;104;0;69;6;0;0;0;0;0;0;0;0;0;17;0;4;15;74;6
1062;Lasten;Arnhem/Nijmegen (CR);2010;2271;113;26;50;23;3;3;9;60;47;13;;130;80;22;4;22;0;0;1;0;0;1;22;11;0.0;10;1;0;0;109;1;41;2;12;0;0;1;3;0;9;0;7;31;3;207;20;11;67;7;25;18;2;52;7;753;256;110;8.0;0;31;53;11;71.0;91.0;60;0;17;0;45;186;0;0;18;10;5;64;58;27;3;0;0;0.0;0.0;0.0;0.0;0.0;0.0;482;17;25;1;41;0;398;145;2207;209;10;3;70;0;39;4;0;0;0;0;0;0;0;0;0;12;0;0;7;71;1;3207;160;37;71;32;4;4;12;85;67;18;;183;113;32;5;31;0;0;1;0;0;2;31;15;0.0;15;1;0;0;155;1;57;2;17;0;0;1;4;0;12;0;10;44;5;292;28;15;94;9;35;25;2;74;10;1064;362;156;11.0;0;43;75;16;100.0;128.0;85;0;24;0;63;262;0;0;26;14;7;91;82;38;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;681;25;35;1;58;0;562;205;3117;295;14;5;98;0;55;6;0;0;0;0;0;0;0;0;0;16;1;-1;10;100;1
1063;Lasten;Arnhem/Nijmegen (CR);2011;2344;114;26;49;23;3;3;9;63;47;14;2.0;117;75;15;3;22;0;0;1;0;0;1;23;12;0.0;10;2;0;0;119;1;45;1;13;0;0;1;3;0;10;0;7;34;3;216;23;11;65;6;26;19;1;52;14;827;296;127;;0;35;65;8;75.0;103.0;66;0;11;0;42;187;0;0;19;10;7;63;57;30;3;0;0;0.0;0.0;0.0;0.0;0.0;0.0;452;18;9;1;40;0;382;187;2305;226;3;4;70;0;82;4;0;0;0;0;0;0;0;0;0;12;0;1;12;47;4;3295;160;37;69;32;5;4;13;88;65;20;3.0;165;106;21;4;31;0;0;1;0;0;1;33;17;0.0;14;2;0;0;167;1;64;2;18;0;0;1;4;0;15;0;10;47;4;304;33;15;91;8;37;26;2;73;19;1162;416;179;;0;49;92;11;105.0;144.0;93;0;15;0;59;263;0;0;26;14;9;88;80;42;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;635;26;13;2;57;0;537;263;3240;318;4;6;98;1;115;6;0;0;0;0;0;0;0;0;0;17;0;2;16;65;6
1064;Lasten;Arnhem/Nijmegen (CR);2012;2182;111;25;47;23;4;3;10;62;48;15;0.0;121;77;15;3;23;0;0;1;0;0;1;31;20;0.0;10;1;0;0;116;6;45;2;11;0;0;1;3;0;10;0;7;30;2;219;21;11;71;6;21;18;2;56;14;808;309;128;;0;37;66;7;75.0;75.0;58;0;13;0;41;179;0;0;17;10;5;59;56;29;4;0;0;0.0;0.0;0.0;0.0;0.0;0.0;364;18;8;1;36;0;301;130;2143;169;3;4;67;0;32;4;0;0;0;0;0;0;0;0;0;12;0;1;6;42;4;3057;155;35;66;32;5;4;14;87;67;20;0.0;170;108;21;5;33;0;0;1;0;0;1;44;28;0.0;14;2;0;0;163;8;63;2;16;0;0;1;4;0;14;0;10;42;3;307;29;15;99;8;29;26;3;79;19;1132;432;180;;1;52;92;10;104.0;105.0;81;0;18;0;58;251;0;0;24;13;7;83;78;40;6;0;0;0.0;0.0;0.0;0.0;0.0;0.0;510;25;12;1;51;0;422;182;3001;237;5;5;94;0;45;6;0;0;0;0;0;0;0;0;0;16;0;2;9;59;5
1065;Lasten;Arnhem/Nijmegen (CR);2013;2158;106;27;37;25;3;4;11;65;47;16;2.0;134;86;13;3;29;0;0;1;0;0;1;28;16;0.0;11;1;0;0;116;6;41;1;12;1;1;1;3;0;8;0;7;34;1;216;18;7;77;5;31;18;4;41;14;779;298;142;;0;38;66;5;79.0;45.0;54;0;13;0;39;200;0;0;18;11;6;59;60;42;3;0;0;0.0;0.0;0.0;0.0;0.0;0.0;392;27;7;3;63;0;293;77;2113;122;2;2;32;0;25;4;0;0;0;0;0;0;0;0;0;9;0;0;2;41;6;3012;149;38;51;34;5;5;16;90;66;22;2.0;186;120;18;4;41;0;0;2;0;0;1;39;22;0.0;15;2;0;0;163;8;57;2;17;1;2;1;4;0;11;0;10;47;1;302;26;9;108;7;43;26;5;58;20;1087;415;199;;0;52;93;6;110.0;63.0;76;0;18;0;55;279;0;0;26;15;8;83;84;59;4;0;0;0.0;0.0;1.0;0.0;0.0;0.0;548;38;9;4;87;0;409;107;2950;170;2;3;45;0;35;6;0;0;0;0;0;0;0;0;0;13;0;0;3;57;8
