ID;Perioden;Ruilvoet_1;Invoerprijs_2;Uitvoerprijs_3;Ruilvoet_4;Invoerprijs_5;Uitvoerprijs_6
411;2019 1e kwartaal;101.4;101.1;102.5;0.7;1.2;1.9
412;2019 april;100.4;101.8;102.2;0.8;2.0;2.8
413;2019 mei;102.8;100.4;103.2;0.5;0.4;0.9
414;2019 juni;101.4;99.8;101.2;1.0;-1.9;-0.9
415;2019 2e kwartaal;101.5;100.7;102.2;0.8;0.1;0.9
416;2019 juli;102.3;99.3;101.6;1.0;-2.1;-1.1
417;2019 augustus;101.4;99.2;100.5;0.8;-3.1;-2.3
418;2019 september;101.6;99.4;100.9;1.2;-3.1;-1.9
419;2019 3e kwartaal;101.8;99.3;101.0;1.0;-2.8;-1.8
420;2019 oktober;101.4;98.7;100.0;1.3;-4.2;-2.9
421;2019 november;101.0;98.5;99.4;0.8;-2.9;-2.2
422;2019 december;100.2;100.1;100.3;0.6;-0.5;0.1
423;2019 4e kwartaal;100.8;99.0;99.9;0.9;-2.6;-1.7
424;2019;101.4;100.0;101.4;0.9;-1.1;-0.2
425;2020 januari;100.6;99.7;100.3;-1.2;-0.4;-1.6
426;2020 februari;100.8;100.2;101.0;-0.5;-1.5;-2.0
427;2020 maart;102.9;95.6;98.4;1.9;-5.9;-4.1
428;2020 1e kwartaal;101.4;98.4;99.9;0.1;-2.7;-2.6
429;2020 april;102.9;92.1;94.8;2.6;-9.5;-7.2
430;2020 mei;105.2;91.3;96.0;2.3;-9.0;-7.0
431;2020 juni;100.8;95.0;95.7;-0.5;-4.9;-5.4
432;2020 2e kwartaal;103.0;92.9;95.5;1.4;-7.8;-6.5
433;2020 juli;103.8;93.4;96.9;1.4;-5.9;-4.6
434;2020 augustus;102.7;93.6;96.1;1.3;-5.6;-4.3
435;2020 september;103.2;93.3;96.3;1.6;-6.1;-4.6
436;2020 3e kwartaal;103.2;93.4;96.4;1.4;-5.9;-4.5
437;2020 oktober;102.6;93.4;95.8;1.2;-5.3;-4.2
438;2020 november;102.3;93.6;95.8;1.3;-4.9;-3.7
439;2020 december;101.2;95.7;96.8;1.0;-4.4;-3.5
440;2020 4e kwartaal;102.0;94.2;96.1;1.2;-4.9;-3.8
441;2020;102.4;94.8;97.0;1.0;-5.2;-4.3
442;2021 januari;102.2;96.0;98.1;1.6;-3.7;-2.2
443;2021 februari;100.3;100.8;101.1;-0.5;0.6;0.1
444;2021 maart;104.6;99.3;103.8;1.7;3.8;5.5
445;2021 1e kwartaal;102.4;98.7;101.2;0.9;0.3;1.3
446;2021 april;103.6;101.3;105.0;0.6;10.0;10.7
447;2021 mei;103.9;102.8;106.9;-1.1;12.6;11.3
448;2021 juni;97.2;107.7;104.6;-3.6;13.4;9.3
449;2021 2e kwartaal;101.6;104.0;105.4;-1.4;11.9;10.4
450;2021 juli;102.5;105.6;108.2;-1.2;13.1;11.7
451;2021 augustus;100.8;108.4;109.2;-1.9;15.7;13.6
452;2021 september;100.2;109.3;109.6;-2.9;17.2;13.8
453;2021 3e kwartaal;101.2;107.8;109.0;-2.0;15.3;13.0
454;2021 oktober;100.6;112.6;113.3;-1.9;20.5;18.3
455;2021 november;97.9;115.5;113.0;-4.3;23.4;18.1
456;2021 december;99.8;114.5;114.3;-1.4;19.7;18.0
457;2021 4e kwartaal;99.4;114.2;113.5;-2.5;21.2;18.1
458;2021;101.0;106.4;107.5;-1.3;12.2;10.8
459;2022 januari;102.7;117.7;120.8;0.4;22.6;23.2
460;2022 februari;98.7;122.3;120.7;-1.6;21.3;19.4
461;2022 maart;102.0;123.0;125.4;-2.5;23.9;20.8
462;2022 1e kwartaal;101.1;121.1;122.5;-1.2;22.7;21.1
463;2022 april;98.8;131.8;130.3;-4.6;30.1;24.1
464;2022 mei;97.6;136.4;133.1;-6.1;32.7;24.5
465;2022 juni;91.5;141.6;129.6;-5.8;31.5;23.9
466;2022 2e kwartaal;96.0;136.7;131.0;-5.5;31.5;24.2
467;2022 juli;99.5;133.9;133.2;-3.0;26.8;23.1
468;2022 augustus;96.2;138.6;133.3;-4.6;27.9;22.1
469;2022 september;95.3;139.7;133.1;-4.9;27.8;21.5
470;2022 3e kwartaal;97.0;137.5;133.2;-4.1;27.6;22.2
471;2022 oktober;98.4;139.6;137.3;-2.2;23.9;21.2
472;2022 november;98.5;135.1;133.0;0.6;17.0;17.7
473;2022 december;97.4;132.0;128.5;-2.5;15.3;12.5
474;2022 4e kwartaal;98.1;135.7;133.0;-1.4;18.8;17.1
475;2022;97.9;132.9;130.0;-3.1;24.9;21.0
476;2023 januari;103.0;127.6;131.5;0.4;8.4;8.8
477;2023 februari;100.6;128.1;128.8;1.9;4.8;6.7
478;2023 maart;103.0;124.7;128.5;1.0;1.4;2.4
479;2023 1e kwartaal;102.2;126.8;129.6;1.1;4.7;5.8
480;2023 april;102.7;124.0;127.4;3.9;-5.9;-2.2
481;2023 mei;101.4;125.6;127.4;3.9;-7.9;-4.3
482;2023 juni;96.8;127.6;123.5;5.7;-9.9;-4.7
483;2023 2e kwartaal;100.3;125.8;126.0;4.5;-8.0;-3.8
484;2023 juli;105.2;118.5;124.6;5.8;-11.5;-6.4
485;2023 augustus;102.8;121.3;124.7;6.9;-12.5;-6.5
486;2023 september;97.6;129.0;126.0;2.5;-7.6;-5.3
487;2023 3e kwartaal;101.9;122.9;125.1;5.1;-10.6;-6.1
488;2023 oktober;102.9;123.1;126.7;4.6;-11.8;-7.7
489;2023 november;101.2;123.0;124.4;2.8;-9.0;-6.5
490;2023 december;101.8;121.7;123.8;4.5;-7.9;-3.7
491;2023 4e kwartaal;102.0;122.6;125.0;4.0;-9.6;-6.0
492;2023;101.6;124.4;126.4;3.8;-6.4;-2.8
493;2024 januari;107.2;115.8;124.1;4.0;-9.3;-5.6
494;2024 februari;105.7;120.4;127.3;5.1;-6.0;-1.2
495;2024 maart;107.2;118.2;126.8;4.1;-5.2;-1.3
496;2024 1e kwartaal;106.7;118.2;126.1;4.4;-6.8;-2.7
497;2024 april;103.8;120.4;125.0;1.1;-2.9;-1.9
